C_Name,T_Name,TOWN_ID,nfullname,web
桃園市,中壢區,6800200,桃園市中壢區,0.975
臺北市,中山區,6300400,臺北市中山區,0.991
新北市,板橋區,6500100,新北市板橋區,0.997
新北市,三重區,6500200,新北市三重區,0.961
臺北市,大安區,6300300,臺北市大安區,1
臺北市,內湖區,6301000,臺北市內湖區,0.98
新北市,汐止區,6501100,新北市汐止區,0.942
桃園市,桃園區,6800100,桃園市桃園區,0.959
高雄市,三民區,6400500,高雄市三民區,0.934
臺北市,信義區,6300200,臺北市信義區,0.983
臺北市,中正區,6300500,臺北市中正區,0.994
臺中市,西屯區,6600600,臺中市西屯區,0.92
新北市,中和區,6500300,新北市中和區,0.95
臺北市,士林區,6301100,臺北市士林區,0.989
新北市,新莊區,6500500,新北市新莊區,0.972
臺中市,北屯區,6600800,臺中市北屯區,0.866
臺北市,松山區,6300100,臺北市松山區,0.986
新竹市,東區,1001801,新竹市東區,0.953
新竹縣,竹北市,1000401,新竹縣竹北市,0.915
桃園市,蘆竹區,6800500,桃園市蘆竹區,0.852
高雄市,鳳山區,6401200,高雄市鳳山區,0.923
桃園市,平鎮區,6801000,桃園市平鎮區,0.882
新北市,新店區,6500600,新北市新店區,0.945
臺北市,萬華區,6300700,臺北市萬華區,0.967
桃園市,龜山區,6800700,桃園市龜山區,0.828
桃園市,楊梅區,6800400,桃園市楊梅區,0.874
臺北市,文山區,6300800,臺北市文山區,0.97
臺南市,永康區,6703100,臺南市永康區,0.858
臺北市,北投區,6301200,臺北市北投區,0.978
臺北市,南港區,6300900,臺北市南港區,0.956
新北市,土城區,6501300,新北市土城區,0.931
新北市,樹林區,6500700,新北市樹林區,0.937
高雄市,左營區,6400300,高雄市左營區,0.885
臺東縣,臺東市,1001401,臺東縣臺東市,0.918
臺北市,大同區,6300600,臺北市大同區,0.964
彰化縣,彰化市,1000701,彰化縣彰化市,0.948
臺中市,南屯區,6600700,臺中市南屯區,0.841
新北市,淡水區,6501000,新北市淡水區,0.94
屏東縣,屏東市,1001301,屏東縣屏東市,0.907
高雄市,楠梓區,6400400,高雄市楠梓區,0.877
高雄市,小港區,6401100,高雄市小港區,0.869
臺中市,北區,6600500,臺中市北區,0.871
臺中市,豐原區,6600900,臺中市豐原區,0.904
高雄市,苓雅區,6400800,高雄市苓雅區,0.888
高雄市,前鎮區,6400900,高雄市前鎮區,0.893
臺南市,東區,6703200,臺南市東區,0.847
臺南市,安南區,6703500,臺南市安南區,0.817
花蓮縣,花蓮市,1001501,花蓮縣花蓮市,0.926
新北市,蘆洲區,6501400,新北市蘆洲區,0.91
新北市,永和區,6500400,新北市永和區,0.912
高雄市,大寮區,6401400,高雄市大寮區,0.768
新北市,五股區,6501500,新北市五股區,0.836
臺中市,太平區,6602700,臺中市太平區,0.798
臺中市,大里區,6602800,臺中市大里區,0.809
桃園市,八德區,6800800,桃園市八德區,0.787
高雄市,仁武區,6401700,高雄市仁武區,0.694
桃園市,大園區,6800600,桃園市大園區,0.863
臺中市,西區,6600400,臺中市西區,0.844
新竹縣,湖口鄉,1000405,新竹縣湖口鄉,0.773
臺中市,烏日區,6602300,臺中市烏日區,0.899
高雄市,鼓山區,6400200,高雄市鼓山區,0.839
桃園市,龍潭區,6800900,桃園市龍潭區,0.831
新竹市,北區,1001802,新竹市北區,0.901
嘉義市,西區,1002002,嘉義市西區,0.891
新北市,林口區,6501700,新北市林口區,0.801
臺南市,中西區,6703700,臺南市中西區,0.85
桃園市,觀音區,6801200,桃園市觀音區,0.738
臺南市,南區,6703300,臺南市南區,0.757
臺中市,大雅區,6601800,臺中市大雅區,0.667
苗栗縣,頭份鎮,1000505,苗栗縣頭份鎮,0.741
桃園市,大溪區,6800300,桃園市大溪區,0.795
臺南市,北區,6703400,臺南市北區,0.782
基隆市,七堵區,1001702,基隆市七堵區,0.746
臺中市,神岡區,6601600,臺中市神岡區,0.651
臺中市,南區,6600300,臺中市南區,0.784
高雄市,岡山區,6401900,高雄市岡山區,0.811
新北市,泰山區,6501600,新北市泰山區,0.825
新竹縣,竹東鎮,1000402,新竹縣竹東鎮,0.765
高雄市,新興區,6400600,高雄市新興區,0.803
嘉義市,東區,1002001,嘉義市東區,0.896
臺中市,潭子區,6601700,臺中市潭子區,0.705
宜蘭縣,宜蘭市,1000201,宜蘭縣宜蘭市,0.929
雲林縣,斗六市,1000901,雲林縣斗六市,0.814
臺南市,仁德區,6702700,臺南市仁德區,0.724
苗栗縣,竹南鎮,1000504,苗栗縣竹南鎮,0.735
臺中市,東勢區,6601000,臺中市東勢區,0.692
新北市,三峽區,6500900,新北市三峽區,0.822
南投縣,草屯鎮,1000803,南投縣草屯鎮,0.771
新竹市,香山區,1001803,新竹市香山區,0.76
彰化縣,員林鎮,1000710,彰化縣員林鎮,0.861
臺中市,沙鹿區,6601300,臺中市沙鹿區,0.749
桃園市,新屋區,6801100,桃園市新屋區,0.659
新北市,鶯歌區,6500800,新北市鶯歌區,0.88
南投縣,南投市,1000801,南投縣南投市,0.855
花蓮縣,吉安鄉,1001505,花蓮縣吉安鄉,0.752
臺中市,東區,6600200,臺中市東區,0.697
臺中市,后里區,6601500,臺中市后里區,0.681
臺南市,安平區,6703600,臺南市安平區,0.73
臺中市,大甲區,6601100,臺中市大甲區,0.722
嘉義縣,民雄鄉,1001005,嘉義縣民雄鄉,0.662
苗栗縣,苗栗市,1000501,苗栗縣苗栗市,0.833
臺中市,清水區,6601200,臺中市清水區,0.689
基隆市,仁愛區,1001704,基隆市仁愛區,0.762
臺中市,龍井區,6602500,臺中市龍井區,0.648
臺南市,新市區,6702000,臺南市新市區,0.79
高雄市,前金區,6400700,高雄市前金區,0.779
臺中市,霧峰區,6602600,臺中市霧峰區,0.673
宜蘭縣,羅東鎮,1000202,宜蘭縣羅東鎮,0.82
臺南市,歸仁區,6702800,臺南市歸仁區,0.634
屏東縣,內埔鄉,1001313,屏東縣內埔鄉,0.656
新竹縣,新豐鄉,1000406,新竹縣新豐鄉,0.564
高雄市,燕巢區,6402100,高雄市燕巢區,0.547
高雄市,鳥松區,6401800,高雄市鳥松區,0.607
南投縣,竹山鎮,1000804,南投縣竹山鎮,0.643
高雄市,橋頭區,6402000,高雄市橋頭區,0.555
彰化縣,鹿港鎮,1000702,彰化縣鹿港鎮,0.806
高雄市,路竹區,6402400,高雄市路竹區,0.64
基隆市,中正區,1001701,基隆市中正區,0.702
宜蘭縣,蘇澳鎮,1000203,宜蘭縣蘇澳鎮,0.776
南投縣,埔里鎮,1000802,南投縣埔里鎮,0.7
臺南市,麻豆區,6700700,臺南市麻豆區,0.637
花蓮縣,新城鄉,1001504,花蓮縣新城鄉,0.716
新竹縣,寶山鄉,1000410,新竹縣寶山鄉,0.49
臺南市,安定區,6702100,臺南市安定區,0.501
臺南市,新營區,6700100,臺南市新營區,0.754
宜蘭縣,五結鄉,1000209,宜蘭縣五結鄉,0.732
新竹縣,關西鎮,1000404,新竹縣關西鎮,0.504
新北市,八里區,6502300,新北市八里區,0.743
苗栗縣,三義鄉,1000513,苗栗縣三義鄉,0.623
高雄市,大樹區,6401500,高雄市大樹區,0.583
宜蘭縣,冬山鄉,1000208,宜蘭縣冬山鄉,0.683
基隆市,安樂區,1001706,基隆市安樂區,0.577
彰化縣,和美鎮,1000703,彰化縣和美鎮,0.645
臺中市,梧棲區,6601400,臺中市梧棲區,0.67
苗栗縣,通霄鎮,1000503,苗栗縣通霄鎮,0.591
高雄市,林園區,6401300,高雄市林園區,0.572
宜蘭縣,礁溪鄉,1000205,宜蘭縣礁溪鄉,0.719
嘉義縣,水上鄉,1001012,嘉義縣水上鄉,0.553
雲林縣,虎尾鎮,1000903,雲林縣虎尾鎮,0.675
苗栗縣,苑裡鎮,1000502,苗栗縣苑裡鎮,0.433
臺中市,大肚區,6602400,臺中市大肚區,0.574
新北市,瑞芳區,6501200,新北市瑞芳區,0.727
嘉義縣,太保市,1001001,嘉義縣太保市,0.569
屏東縣,萬丹鄉,1001305,屏東縣萬丹鄉,0.359
澎湖縣,馬公市,1001601,澎湖縣馬公市,0.792
高雄市,大社區,6401600,高雄市大社區,0.487
臺南市,善化區,6701900,臺南市善化區,0.632
新竹縣,新埔鎮,1000403,新竹縣新埔鎮,0.471
彰化縣,溪湖鎮,1000711,彰化縣溪湖鎮,0.678
臺南市,新化區,6701800,臺南市新化區,0.561
臺南市,佳里區,6701200,臺南市佳里區,0.618
雲林縣,斗南鎮,1000902,雲林縣斗南鎮,0.512
屏東縣,恆春鎮,1001304,屏東縣恆春鎮,0.664
花蓮縣,秀林鄉,1001511,花蓮縣秀林鄉,0.653
屏東縣,潮州鎮,1001302,屏東縣潮州鎮,0.58
新竹縣,芎林鄉,1000407,新竹縣芎林鄉,0.414
宜蘭縣,頭城鎮,1000204,宜蘭縣頭城鎮,0.713
彰化縣,大村鄉,1000713,彰化縣大村鄉,0.536
苗栗縣,銅鑼鄉,1000510,苗栗縣銅鑼鄉,0.498
高雄市,旗山區,6403000,高雄市旗山區,0.629
臺南市,官田區,6701000,臺南市官田區,0.517
苗栗縣,造橋鄉,1000515,苗栗縣造橋鄉,0.343
嘉義縣,中埔鄉,1001013,嘉義縣中埔鄉,0.419
雲林縣,北港鎮,1000906,雲林縣北港鎮,0.61
臺中市,新社區,6601900,臺中市新社區,0.626
臺中市,和平區,6602900,臺中市和平區,0.686
基隆市,信義區,1001707,基隆市信義區,0.55
新北市,石碇區,6501900,新北市石碇區,0.542
苗栗縣,後龍鎮,1000506,苗栗縣後龍鎮,0.384
苗栗縣,公館鄉,1000509,苗栗縣公館鄉,0.514
高雄市,美濃區,6403100,高雄市美濃區,0.534
花蓮縣,壽豐鄉,1001506,花蓮縣壽豐鄉,0.711
基隆市,暖暖區,1001703,基隆市暖暖區,0.392
高雄市,阿蓮區,6402300,高雄市阿蓮區,0.324
彰化縣,二林鎮,1000720,彰化縣二林鎮,0.613
彰化縣,花壇鄉,1000708,彰化縣花壇鄉,0.517
雲林縣,西螺鎮,1000904,雲林縣西螺鎮,0.444
臺南市,白河區,6700300,臺南市白河區,0.604
臺南市,關廟區,6702900,臺南市關廟區,0.403
屏東縣,長治鄉,1001306,屏東縣長治鄉,0.37
嘉義縣,新港鄉,1001007,嘉義縣新港鄉,0.389
新北市,深坑區,6501800,新北市深坑區,0.495
彰化縣,埔心鄉,1000715,彰化縣埔心鄉,0.509
彰化縣,福興鄉,1000706,彰化縣福興鄉,0.485
彰化縣,芳苑鄉,1000723,彰化縣芳苑鄉,0.558
基隆市,中山區,1001705,基隆市中山區,0.441
雲林縣,古坑鄉,1000907,雲林縣古坑鄉,0.37
南投縣,名間鄉,1000806,南投縣名間鄉,0.465
彰化縣,秀水鄉,1000707,彰化縣秀水鄉,0.523
雲林縣,麥寮鄉,1000913,雲林縣麥寮鄉,0.408
屏東縣,東港鎮,1001303,屏東縣東港鎮,0.455
高雄市,湖內區,6402500,高雄市湖內區,0.386
臺中市,石岡區,6602000,臺中市石岡區,0.422
臺南市,後壁區,6700500,臺南市後壁區,0.468
屏東縣,新園鄉,1001317,屏東縣新園鄉,0.234
臺東縣,卑南鄉,1001404,臺東縣卑南鄉,0.291
彰化縣,田中鎮,1000712,彰化縣田中鎮,0.621
嘉義縣,大林鎮,1001004,嘉義縣大林鎮,0.378
嘉義縣,朴子市,1001002,嘉義縣朴子市,0.585
彰化縣,社頭鄉,1000717,彰化縣社頭鄉,0.528
臺中市,外埔區,6602100,臺中市外埔區,0.316
南投縣,魚池鄉,1000809,南投縣魚池鄉,0.523
高雄市,鹽埕區,6400100,高雄市鹽埕區,0.588
彰化縣,伸港鄉,1000705,彰化縣伸港鄉,0.536
高雄市,茄萣區,6402600,高雄市茄萣區,0.261
南投縣,仁愛鄉,1000813,南投縣仁愛鄉,0.425
苗栗縣,大湖鄉,1000508,苗栗縣大湖鄉,0.332
宜蘭縣,員山鄉,1000207,宜蘭縣員山鄉,0.566
彰化縣,北斗鎮,1000719,彰化縣北斗鎮,0.599
屏東縣,竹田鄉,1001314,屏東縣竹田鄉,0.427
南投縣,鹿谷鄉,1000807,南投縣鹿谷鄉,0.452
臺東縣,太麻里鄉,1001409,臺東縣太麻里鄉,0.378
臺南市,七股區,6701500,臺南市七股區,0.438
屏東縣,枋寮鄉,1001316,屏東縣枋寮鄉,0.397
嘉義縣,竹崎鄉,1001014,嘉義縣竹崎鄉,0.408
臺南市,柳營區,6700400,臺南市柳營區,0.457
新北市,萬里區,6502800,新北市萬里區,0.476
雲林縣,莿桐鄉,1000909,雲林縣莿桐鄉,0.204
屏東縣,萬巒鄉,1001312,屏東縣萬巒鄉,0.133
彰化縣,田尾鄉,1000721,彰化縣田尾鄉,0.594
彰化縣,溪州鄉,1000726,彰化縣溪州鄉,0.599
臺中市,中區,6600100,臺中市中區,0.615
高雄市,梓官區,6402900,高雄市梓官區,0.307
雲林縣,元長鄉,1000917,雲林縣元長鄉,0.217
苗栗縣,卓蘭鎮,1000507,苗栗縣卓蘭鎮,0.122
臺南市,西港區,6701400,臺南市西港區,0.294
屏東縣,里港鄉,1001309,屏東縣里港鄉,0.215
臺南市,學甲區,6701300,臺南市學甲區,0.351
新北市,金山區,6502700,新北市金山區,0.367
屏東縣,高樹鄉,1001311,屏東縣高樹鄉,0.245
彰化縣,永靖鄉,1000716,彰化縣永靖鄉,0.435
屏東縣,九如鄉,1001308,屏東縣九如鄉,0.185
嘉義縣,梅山鄉,1001015,嘉義縣梅山鄉,0.258
臺南市,東山區,6700600,臺南市東山區,0.4
宜蘭縣,壯圍鄉,1000206,宜蘭縣壯圍鄉,0.482
南投縣,國姓鄉,1000810,南投縣國姓鄉,0.239
嘉義縣,番路鄉,1001016,嘉義縣番路鄉,0.269
新竹縣,橫山鄉,1000408,新竹縣橫山鄉,0.31
雲林縣,林內鄉,1000910,雲林縣林內鄉,0.231
桃園市,復興區,6801300,桃園市復興區,0.463
新北市,三芝區,6502100,新北市三芝區,0.324
屏東縣,鹽埔鄉,1001310,屏東縣鹽埔鄉,0.179
宜蘭縣,三星鄉,1000210,宜蘭縣三星鄉,0.479
花蓮縣,玉里鎮,1001503,花蓮縣玉里鎮,0.708
彰化縣,埤頭鄉,1000722,彰化縣埤頭鄉,0.446
高雄市,旗津區,6401000,高雄市旗津區,0.449
苗栗縣,西湖鄉,1000514,苗栗縣西湖鄉,0.256
臺南市,下營區,6700800,臺南市下營區,0.321
臺南市,鹽水區,6700200,臺南市鹽水區,0.34
屏東縣,佳冬鄉,1001321,屏東縣佳冬鄉,0.237
臺南市,六甲區,6700900,臺南市六甲區,0.337
雲林縣,二崙鄉,1000911,雲林縣二崙鄉,0.177
苗栗縣,頭屋鄉,1000512,苗栗縣頭屋鄉,0.193
南投縣,水里鄉,1000811,南投縣水里鄉,0.351
臺東縣,鹿野鄉,1001405,臺東縣鹿野鄉,0.28
高雄市,彌陀區,6402800,高雄市彌陀區,0.272
彰化縣,埔鹽鄉,1000714,彰化縣埔鹽鄉,0.343
新北市,烏來區,6502900,新北市烏來區,0.392
雲林縣,大埤鄉,1000908,雲林縣大埤鄉,0.155
彰化縣,芬園鄉,1000709,彰化縣芬園鄉,0.362
雲林縣,土庫鎮,1000905,雲林縣土庫鎮,0.223
新北市,貢寮區,6502600,新北市貢寮區,0.43
屏東縣,枋山鄉,1001325,屏東縣枋山鄉,0.253
新北市,坪林區,6502000,新北市坪林區,0.504
雲林縣,水林鄉,1000920,雲林縣水林鄉,0.122
臺中市,大安區,6602200,臺中市大安區,0.25
屏東縣,新埤鄉,1001315,屏東縣新埤鄉,0.106
臺南市,大內區,6701100,臺南市大內區,0.272
嘉義縣,義竹鄉,1001010,嘉義縣義竹鄉,0.201
嘉義縣,六腳鄉,1001008,嘉義縣六腳鄉,0.149
宜蘭縣,南澳鄉,1000212,宜蘭縣南澳鄉,0.46
臺東縣,東河鄉,1001407,臺東縣東河鄉,0.596
花蓮縣,鳳林鎮,1001502,花蓮縣鳳林鎮,0.471
嘉義縣,溪口鄉,1001006,嘉義縣溪口鄉,0.084
高雄市,田寮區,6402200,高雄市田寮區,0.22
新北市,石門區,6502200,新北市石門區,0.297
屏東縣,麟洛鄉,1001307,屏東縣麟洛鄉,0.081
南投縣,集集鎮,1000805,南投縣集集鎮,0.288
屏東縣,林邊鄉,1001319,屏東縣林邊鄉,0.138
高雄市,六龜區,6403200,高雄市六龜區,0.351
雲林縣,口湖鄉,1000919,雲林縣口湖鄉,0.168
嘉義縣,阿里山鄉,1001018,嘉義縣阿里山鄉,0.286
南投縣,信義鄉,1000812,南投縣信義鄉,0.318
臺東縣,成功鎮,1001402,臺東縣成功鎮,0.405
高雄市,永安區,6402700,高雄市永安區,0.226
嘉義縣,鹿草鄉,1001011,嘉義縣鹿草鄉,0.136
雲林縣,崙背鄉,1000912,雲林縣崙背鄉,0.158
嘉義縣,布袋鎮,1001003,嘉義縣布袋鎮,0.348
臺南市,玉井區,6702300,臺南市玉井區,0.335
金門縣,金湖鎮,902003,金門縣金湖鎮,0.493
臺南市,山上區,6702200,臺南市山上區,0.207
花蓮縣,富里鄉,1001510,花蓮縣富里鄉,0.531
屏東縣,南州鄉,1001320,屏東縣南州鄉,0.16
新北市,平溪區,6502400,新北市平溪區,0.31
臺南市,南化區,6702500,臺南市南化區,0.267
雲林縣,褒忠鄉,1000915,雲林縣褒忠鄉,0.073
彰化縣,線西鄉,1000704,彰化縣線西鄉,0.302
新竹縣,北埔鄉,1000409,新竹縣北埔鄉,0.207
屏東縣,車城鄉,1001323,屏東縣車城鄉,0.188
臺東縣,關山鎮,1001403,臺東縣關山鎮,0.138
雲林縣,四湖鄉,1000918,雲林縣四湖鄉,0.089
彰化縣,二水鄉,1000718,彰化縣二水鄉,0.324
新竹縣,峨眉鄉,1000411,新竹縣峨眉鄉,0.193
臺南市,將軍區,6701600,臺南市將軍區,0.228
苗栗縣,南庄鄉,1000511,苗栗縣南庄鄉,0.182
臺南市,龍崎區,6703000,臺南市龍崎區,0.207
屏東縣,崁頂鄉,1001318,屏東縣崁頂鄉,0.108
苗栗縣,獅潭鄉,1000517,苗栗縣獅潭鄉,0.065
金門縣,金城鎮,902001,金門縣金城鎮,0.544
雲林縣,臺西鄉,1000916,雲林縣臺西鄉,0.163
臺南市,北門區,6701700,臺南市北門區,0.242
花蓮縣,瑞穗鄉,1001509,花蓮縣瑞穗鄉,0.414
南投縣,中寮鄉,1000808,南投縣中寮鄉,0.111
臺南市,左鎮區,6702600,臺南市左鎮區,0.193
金門縣,金寧鄉,902004,金門縣金寧鄉,0.305
嘉義縣,東石鄉,1001009,嘉義縣東石鄉,0.119
臺南市,楠西區,6702400,臺南市楠西區,0.277
苗栗縣,泰安鄉,1000518,苗栗縣泰安鄉,0.117
彰化縣,大城鄉,1000724,彰化縣大城鄉,0.297
臺東縣,大武鄉,1001410,臺東縣大武鄉,0.152
雲林縣,東勢鄉,1000914,雲林縣東勢鄉,0.1
新北市,雙溪區,6502500,新北市雙溪區,0.28
花蓮縣,光復鄉,1001507,花蓮縣光復鄉,0.365
高雄市,內門區,6403500,高雄市內門區,0.247
臺東縣,池上鄉,1001406,臺東縣池上鄉,0.171
新竹縣,尖石鄉,1000412,新竹縣尖石鄉,0.144
彰化縣,竹塘鄉,1000725,彰化縣竹塘鄉,0.261
高雄市,杉林區,6403400,高雄市杉林區,0.163
宜蘭縣,大同鄉,1000211,宜蘭縣大同鄉,0.376
屏東縣,三地門鄉,1001326,屏東縣三地門鄉,0.128
澎湖縣,湖西鄉,1001602,澎湖縣湖西鄉,0.174
苗栗縣,三灣鄉,1000516,苗栗縣三灣鄉,0.046
嘉義縣,大埔鄉,1001017,嘉義縣大埔鄉,0.103
屏東縣,滿州鄉,1001324,屏東縣滿州鄉,0.054
屏東縣,獅子鄉,1001332,屏東縣獅子鄉,0.054
高雄市,甲仙區,6403300,高雄市甲仙區,0.098
屏東縣,泰武鄉,1001329,屏東縣泰武鄉,0.04
屏東縣,琉球鄉,1001322,屏東縣琉球鄉,0.089
澎湖縣,西嶼鄉,1001604,澎湖縣西嶼鄉,0.089
臺東縣,長濱鄉,1001408,臺東縣長濱鄉,0.065
花蓮縣,豐濱鄉,1001508,花蓮縣豐濱鄉,0.19
金門縣,金沙鎮,902002,金門縣金沙鎮,0.144
新竹縣,五峰鄉,1000413,新竹縣五峰鄉,0.076
澎湖縣,白沙鄉,1001603,澎湖縣白沙鄉,0.114
屏東縣,瑪家鄉,1001328,屏東縣瑪家鄉,0.059
花蓮縣,萬榮鄉,1001512,花蓮縣萬榮鄉,0.128
臺東縣,延平鄉,1001413,臺東縣延平鄉,0.021
臺東縣,達仁鄉,1001415,臺東縣達仁鄉,0.038
高雄市,桃源區,6403700,高雄市桃源區,0.062
高雄市,那瑪夏區,6403800,高雄市那瑪夏區,0.049
屏東縣,春日鄉,1001331,屏東縣春日鄉,0.027
臺東縣,金峰鄉,1001414,臺東縣金峰鄉,0
屏東縣,來義鄉,1001330,屏東縣來義鄉,0.019
屏東縣,牡丹鄉,1001333,屏東縣牡丹鄉,0.021
金門縣,烈嶼鄉,902005,金門縣烈嶼鄉,0.065
澎湖縣,望安鄉,1001605,澎湖縣望安鄉,0.051
連江縣,南竿鄉,900701,連江縣南竿鄉,0.079
屏東縣,霧臺鄉,1001327,屏東縣霧臺鄉,0.013
臺東縣,海端鄉,1001412,臺東縣海端鄉,0.013
花蓮縣,卓溪鄉,1001513,花蓮縣卓溪鄉,0.084
高雄市,茂林區,6403600,高雄市茂林區,0.027
臺東縣,綠島鄉,1001411,臺東縣綠島鄉,0.04
連江縣,北竿鄉,900702,連江縣北竿鄉,0.027
臺東縣,蘭嶼鄉,1001416,臺東縣蘭嶼鄉,0.027
連江縣,莒光鄉,900703,連江縣莒光鄉,0
連江縣,東引鄉,900704,連江縣東引鄉,0
金門縣,烏坵鄉,902006,金門縣烏坵鄉,0
澎湖縣,七美鄉,1001606,澎湖縣七美鄉,0